ID,test2_z.date,xYield_WGS10YR,xYield_FEDMINFRMWG,xYield_GDPPOT,xYield_AAA10Y,xYield_NYXRSA,xYield_CPIHOSNS,xYield_MSPUS,xYield_UEMPMEAN,xYield_CASTHPI,xYield_FDHBFIN,xYield_POP,xYield_USSTHPI,xYield_POPTHM,xYield_WTB3MS,xYield_CSCICP03USM665S,xYield_DGS3MO,xYield_USSLIND,xYield_DTB3,xYield_MICH,xYield_UMCSENT,xYield_BOXRSA,xYield_TB3MS,xYield_GS30,xYield_DGS30,xYield_RU2000PR,xYield_PCDG,xYield_TOTALSL,xYield_MSPNHSUS,xYield_DGS10,xYield_CPALTT01USQ657N,xYield_MVLOAS,xYield_REALLN,xYield_LNS14000031,xYield_ASPUS,xYield_GS3M,xYield_FEDMINNFRWG,xYield_DRCLACBS,xYield_SDXRSA,xYield_GS10,xYield_PCEDG,xYield_CPIFABSL,yFYield_CSUSHPINSA,Q1,Q2,Q3,Q4,BL_yFYield_CSUSHPINSA,115,,29,,57,,,29,,,,,0.07749214,0.103655514,0.09360691
1,3/31/1989,0.009820822,0,0.007987036,0.015929893,-0.000719052,0.007487521,0.035996488,-0.036175969,0.046511628,0.031198233,0.0013058,0.011512839,0.001301292,0.050541346,0.00076611,0.053627329,-0.084210526,0.052099801,-0.034187949,0.043162894,0.005159496,0.058240397,0.002959711,0.007301523,0.062358272,0.000594452,0.030140406,-0.024793388,0.00894184,0.070000748,-0.000314973,0.029792582,0.030612245,0.027777778,0.059481038,0,0.039393939,0.042598864,0.010611087,-0.024921427,0.010743802,0.017413518,1,0,0,0,1,,,90,-0.066236179,6/30/2011,107,0.039699754,9/30/2015,109,-0.106878353,3/31/2016,,0.00891057,-0.022346173,0.007900784
2,6/30/1989,-0.049753679,0,0.007958199,0.50093566,-0.010363478,0.009083402,0.007627119,-0.045575884,0.049427918,-0.019009371,0.002177149,0.013811625,0.002259999,-0.016291629,-0.003861599,-0.0172332,-0.344827586,-0.016782474,0.123893617,-0.051460429,-0.001282354,-0.015222482,-0.036149058,-0.037713086,0.082605733,0.014169978,0.020018751,0.012711864,-0.04924965,0.483561648,0.017873978,0.032207866,-0.036303663,0.017325017,-0.01544838,0,0.026239067,0.057567091,-0.047067413,0.014115252,0.017170891,0.012745729,0,1,0,0,1,,,114,-0.075495679,6/30/2017,100,0.010508178,12/31/2013,85,0.081655403,3/31/2010,,,,
3,9/30/1989,-0.073969919,0,0.007849794,0.19176932,-0.018684316,0.015820786,0.009251472,-0.025280892,0.057566507,0.069323144,0.002686364,0.021255125,0.002756892,-0.066886267,0.000867648,-0.067767804,-0.184210526,-0.066182625,-0.133858121,0.016862244,-0.019232136,-0.067380103,-0.068120896,-0.066594742,0.045534452,0.024919731,0.012891384,0.001115481,-0.074276239,-0.508086253,0.009850877,0.035882441,0,0.023160763,-0.068886338,0,0.014204545,0.03998121,-0.075987769,0.024932434,0.010717846,0.003317931,0,0,1,0,1,,,98,0.022143175,6/30/2013,80,-0.146380322,12/31/2008,77,-0.139203959,3/31/2008,,0.114986758,-0.215581133,0.08440385
4,12/31/1989,-0.02466559,0,0.007698221,0.144838626,-0.003917366,0.003759668,0.04,0.014408641,0.031660939,0.087544666,0.002822152,0.008337451,0.002729127,-0.024612669,3.70E-05,-0.025300182,0.189964161,-0.024918175,-0.036363815,-0.007570295,-0.008693231,-0.024224394,-0.02258735,-0.022848894,-0.031009154,-0.027199301,0.014333373,0.039844257,-0.024713412,0.190374321,-0.008206838,0.030854992,0.07876716,0.00665779,-0.025071927,0,0.00280112,0.033777716,-0.024671052,-0.02722645,0.011665167,0.001690601,0,0,0,1,1,,,86,-0.050879066,6/30/2010,84,-0.024869022,12/31/2009,117,0.162232592,3/31/2018,,,,
5,3/31/1990,0.064196047,0,0.007527232,-0.213017697,-0.007588451,0.013376404,-0.007211538,-0.002840626,0.012035886,0.045294532,0.002243474,0.005512342,0.002262714,0.014376194,-0.000805953,0.014970425,0.385542161,0.014650394,0.12264171,-0.005448601,-0.002497567,0.013937283,0.063865591,0.064103556,-0.046832005,0.047793692,0.010454195,-0.005090836,0.065355718,0.788341587,-0.011630026,0.028529485,-0.053968286,-0.011243386,0.01475548,0,0.005586592,0.022551889,0.065345613,0.047777172,0.023584906,0.008438217,1,0,0,0,1,,,78,0.054393307,6/30/2008,112,0.374942256,12/31/2016,113,0.142703271,3/31/2017,,,,
6,6/30/1990,0.030435992,0.134328358,0.007315118,-0.066435949,-0.016990467,0.008975446,0.023405973,0,0.003335235,0.012572968,0.002976297,0.004142048,0.003112041,-0.001883052,-0.00087343,-0.001950795,-0.269565216,-0.002174485,-0.092437051,-0.003652374,-0.026734687,-0.001718213,0.024881517,0.024421763,0.022272846,-0.032959251,0.002569475,0.023431181,0.029707957,-0.410153609,0.007426035,0.030134993,-0.043624129,0.011371237,-0.001246365,0.134328358,0.002777778,0.012166926,0.030075268,-0.032856993,0.006912442,0.001755534,0,1,0,0,1,,,106,0.083721024,6/30/2015,63,-0.049097315,9/30/2004,65,0.028753364,3/31/2005,,,,
7,9/30/1990,0.003104479,0,0.007129356,-0.031043658,-0.025883593,0.020146782,-0.077287066,0.039886325,0.008354109,0.028381375,0.003475532,0.00600546,0.003538891,-0.034653957,-0.014481977,-0.035626535,-0.758928571,-0.03479223,0.175925833,-0.129765401,-0.025743214,-0.034853701,0.016955723,0.016610898,-0.091055537,-0.00970492,0.010282166,-0.078684453,0.003129191,0.700680678,0.002144063,0.027040192,0.143859684,-0.037698413,-0.036605657,0,0.055401662,-0.003426341,0.0030733,-0.009763794,0.013729977,-0.012934239,0,0,1,0,0,,,102,-0.055924825,6/30/2014,64,-0.038312399,12/31/2004,81,-0.182199326,3/31/2009,,,,
8,12/31/1990,-0.032982571,0,0.006925238,0.282571402,-0.020260711,0.004103359,0.038461538,0.016438352,-0.006679969,0.050237171,0.003602849,-0.003859141,0.00353958,-0.063875746,-0.014569552,-0.065503689,-2.02469137,-0.064503803,0.118110246,-0.176916604,-0.026417927,-0.065091396,-0.028419855,-0.026892301,-0.162075725,-0.025574893,0.003489577,0.045130249,-0.033937804,-0.060990965,-0.021935657,0.019644394,0.064417176,0.03161512,-0.065630398,0,0.052493438,-0.009918269,-0.035235467,-0.025596135,0.009029345,-0.014530266,0,0,0,1,0,,,5082,0.059184833,6/30/2018,91,-0.238589044,9/30/2011,69,0.018689951,3/31/2006,,,,
9,3/31/1991,-0.046360642,0,0.006670518,0.019196004,-0.02360858,0.013537931,-0.012345679,0.01886765,-0.000960699,0.010059536,0.003139137,0.008232446,0.003084121,-0.137457422,0.009937368,-0.139581471,0.180722889,-0.138126422,-0.253521145,0.150972474,-0.03419508,-0.1382928,-0.040951636,-0.04137783,0.196149249,-0.019245364,-0.005161327,-0.015304997,-0.045539193,-0.492602375,-0.029923457,0.020208889,-0.031700316,0.006662225,-0.139556376,0,0.027431421,-0.023533485,-0.045256052,-0.019198712,0.011185682,0.006281096,1,0,0,0,1,,,94,-0.105740374,6/30/2012,92,-0.166394795,12/31/2011,53,0.066688134,3/31/2002,,,,
10,6/30/1991,0.012752814,0.118421053,0.006420598,-0.147540641,-0.012732514,0.004788053,-0.000833333,0.060846825,-0.006294256,0.020325203,0.003129313,0.00684438,0.003192772,-0.079490446,0.009081534,-0.076536089,-2.275510201,-0.077687853,-0.094339537,0.076922985,-0.011982585,-0.076923076,0.014640097,0.013441867,0.156600402,0.007540954,-0.000139101,-0.011934221,0.012750825,-0.278661989,-0.0228471,0.012988324,0.089285714,-0.019192588,-0.075725027,0.118421053,0.02184466,-0.012172137,0.014137172,0.007490566,0.011553835,0.010253591,0,1,0,0,1,,,22,0.166574802,6/30/1994,52,-0.045762801,12/31/2001,101,0.015177263,3/31/2014,,,,
11,9/30/1991,-0.020261268,0,0.006272054,0.081091931,0.013391667,0.011788563,0.000834028,0.03989999,4.40E-05,0.008565737,0.003509792,0.001669648,0.003566705,-0.030999169,8.68E-05,-0.033177163,1.343999989,-0.032540887,-0.03125,0.02353427,0.000328283,-0.032973621,-0.016432905,-0.014776321,0.002653456,0.019122648,-0.006073225,0.013483142,-0.021594938,0.325467068,-0.006469618,0.001430991,-0.073770492,-0.018893387,-0.034282395,0,-0.009501188,0.004392174,-0.023370234,0.019218771,-0.00121531,-0.006592095,0,0,1,0,0,,,118,0.059184833,6/30/2018,99,0.362088891,9/30/2013,49,-0.093383056,3/31/2001,,,,
12,12/31/1991,-0.075086935,0,0.006158123,0.309392351,0.006325941,0.002478681,0,0.069544604,0.007389488,0.028836658,0.003534158,0.014108822,0.003425665,-0.151099687,-0.011182936,-0.156197231,-0.290102395,-0.154356731,-0.053763548,-0.130294398,-0.002435647,-0.155610664,-0.040342298,-0.041310022,0.03479362,-0.014205015,-0.00499294,0.006374167,-0.076100629,-0.038810983,-0.011777995,0.003228291,0.014749292,-0.006877579,-0.157039711,0,-0.016786571,-0.005098478,-0.074727078,-0.014314361,0.002189781,-0.004352361,0,0,0,1,0,,,62,0.130675286,6/30/2004,76,-0.098831646,12/31/2007,13,-0.012015526,3/31/1992,,,,
13,3/31/1992,-0.012015526,0,0.006120432,-0.11768148,0.002588228,0.00989095,-0.004166667,0.118833606,-0.005370475,0.029756191,0.002941827,0.00769005,0.0029419,-0.148889637,-0.001671664,-0.14479217,0.331730771,-0.14292299,-0.102272739,-0.015306122,-0.004407634,-0.142437593,-0.006369427,-0.00601988,0.141684578,0.039216179,0.001312903,-0.016248421,-0.005182437,-0.071536218,-0.007138153,0.006956917,0.180232495,0.000692521,-0.143468951,0,-0.034146341,-0.009512374,-0.005898457,0.03930748,0.003641661,0.008443381,1,0,0,0,1,,,66,-0.022044374,6/30/2005,104,-0.08579322,12/31/2014,9,-0.046360642,3/31/1991,,,,
14,6/30/1992,0.01607444,0,0.006040956,-0.07497289,0.003775383,0.006121941,0.0041841,0.070140495,-0.010359965,0.040641312,0.003263588,-0.000174764,0.003342528,-0.050998221,0.008599678,-0.058469733,0.346570398,-0.056177725,0.139240651,0.115402632,0.010308012,-0.05479452,0.012393205,0.012117546,-0.050417859,0.009692047,-0.002278086,0.000839865,0.009456359,0.164240711,-0.009472874,0.008862406,0.007389163,0.005536332,-0.0575,0,-0.03030303,-0.004436598,0.010041169,0.009606409,0.003144412,0.004347883,0,1,0,0,1,,,58,-0.074779211,6/30/2003,7,0.003104479,9/30/1990,57,-0.021697369,3/31/2003,,,,
15,9/30/1992,-0.100437045,0,0.00601518,0.514088995,-0.000975836,0.010707712,0,0.014981461,-0.001951739,0.008240774,0.003652131,0.011419915,0.003690542,-0.155800873,-0.002083969,-0.163743603,-0.002680962,-0.162030772,-0.055555667,-0.03589523,-0.00563797,-0.162137682,-0.057408271,-0.05723168,-0.021435531,0.022162163,0.002293946,0.009789648,-0.102667939,-0.037280146,0.016475333,-0.000189381,-0.01222489,-0.024776325,-0.164456233,0,-0.033854167,-0.01317309,-0.10302756,0.022157161,0.005787318,-0.001834244,0,0,1,0,0,,,70,0.109914223,6/30/2006,23,0.039007092,9/30/1994,105,-0.132189846,3/31/2015,,,,
16,12/31/1992,0.01168571,0,0.006041823,-0.062025067,0.002181954,0.00048182,0.05,0.029520105,-0.009333333,0.024697939,0.003559534,0.005011809,0.003461731,-0.020972121,0.007861008,-0.002343336,0.518817202,-0.004356106,0,0.093298292,0.003753369,-0.004324323,0.011195791,0.010119097,0.072318449,0.021425838,0.004287536,0.052354585,0.01836797,-0.09800632,-0.000518696,0.007132904,-0.012376262,0.038814397,-0.002116403,0,-0.043126685,-0.018127116,0.019143475,0.021481577,0.004315513,-0.002329578,0,0,0,1,0,,,110,-0.088862613,6/30/2016,87,-0.203094334,9/30/2010,89,0.209855049,3/31/2011,,,,
17,3/31/1993,-0.062099678,0,0.006140378,0.146795702,0.008725167,0.008904693,-0.007936508,-0.030466129,-0.015746972,0.015952835,0.003007667,0.000401238,0.002952647,-0.024949595,0.00533844,-0.037682799,0.005309735,-0.035881271,0.082353186,0.048878245,0.010924129,-0.035830619,-0.058901769,-0.0603538,0.103212378,0.009153756,0.011903473,-0.019742043,-0.07152862,0.191543334,0.005526787,0.000841831,-0.035087744,-0.016983696,-0.038176034,0,-0.016901408,-0.009840808,-0.068709791,0.009112796,0.004536167,0.009152569,1,0,0,0,1,,,74,0.035156807,6/30/2007,56,-0.065661899,12/31/2002,29,0.000782612,3/31/1996,,,,
18,6/30/1993,-0.048530688,0,0.006205994,-0.033479886,0.004067639,0.007633828,0.016,-0.02218115,-0.008523634,0.018603857,0.002970067,0.009511259,0.003036991,-0.004393903,-0.006579533,0.003302938,-0.144366196,0.002574003,0.021738911,-0.055003818,0.000274976,0.002252253,-0.031529366,-0.029522365,0.008969058,0.037870464,0.010786525,0.024167568,-0.043159715,-0.091020265,0.024652848,0.011389634,-0.005194753,0.02902557,0.003307608,0,-0.028653295,-0.020565526,-0.046178344,0.037954028,0.007366681,0.013000999,0,1,0,0,1,,,10,0.012752814,6/30/1991,111,-0.122948358,9/30/2016,17,-0.062099678,3/31/1993,,,,
19,9/30/1993,-0.060489565,0,0.006259925,-0.098180544,0.001680611,0.009706676,0,0.017013236,-0.008504965,0.037365952,0.003377159,0.008116238,0.003418826,0.015057115,-0.004570852,0.011555733,0.203703704,0.011332637,-0.021276385,-0.061439003,0.012380709,0.012359548,-0.079203061,-0.07916467,0.059611823,0.016055724,0.016656004,-0.00393288,-0.062254022,-0.488778215,0.036681496,0.010852229,-0.086161878,-0.006044325,0.012087913,0,-0.056047198,-0.015756355,-0.062326043,0.016001338,0.00353857,0.001088725,0,0,1,0,1,,,14,0.01607444,6/30/1992,95,-0.099239763,9/30/2012,45,0.055469777,3/31/2000,,,,
20,12/31/1993,-0.006703396,0,0.006302435,-0.035961093,0.004884504,0,0,0.022304837,-0.006027728,0.050395736,0.003292873,0.008219795,0.003192767,0.014778955,0.007302804,0.020385785,0.029059831,0.019360213,-0.010869781,0.085701938,0.007744037,0.018867926,-0.029023851,-0.028192681,0.054067932,0.030824342,0.026127903,0.000263754,0.000116823,0.757798226,0.027666358,0.014789278,-0.045714342,0.002027027,0.020629749,0,-0.06875,-0.001204631,-0.001780415,0.030840232,0.008933004,0.001275237,0,0,0,1,1,,,46,-0.044336138,6/30/2000,24,0.069992082,12/31/1994,25,-0.045637415,3/31/1995,,,,
21,3/31/1994,0.078891297,0,0.00637426,-0.116105415,0.004145855,0.009847594,0.023622047,0.029091278,-0.009936092,0.01660772,0.002718224,0.00636587,0.002687857,0.061003196,0.009486417,0.064456341,-0.03986711,0.064424292,-0.054944841,0.106703733,0.013743129,0.059912853,0.070108699,0.072190769,0.036438479,0.026190493,0.028763938,0.021578679,0.084465403,-0.073069585,0.015508959,0.010225912,0.038922217,0.035738368,0.059574469,0,-0.033557047,-0.001253508,0.082045179,0.026199547,0.002795899,0.012220272,1,0,0,0,1,,,2,-0.049753679,6/30/1989,116,0.058015797,12/31/2017,73,0.010793756,3/31/2007,,,,
22,6/30/1994,0.166574802,0,0.006394209,-0.210229826,0.011350102,0.00510773,0,0.012367312,-0.024029401,-0.001815157,0.002881762,0.006048163,0.002939946,0.220000793,-0.000627094,0.232975429,0.081314875,0.228033682,0.023255579,-0.008602151,0.013555624,0.22918808,0.121381469,0.1188019,-0.056393024,0.016808078,0.035692709,0.010819165,0.164062399,-0.0063622,0.048517987,0.01039704,-0.118155645,0.00390625,0.234939759,0,-0.041666667,0.001425996,0.167582298,0.016812908,0.003949349,0.013070038,0,1,0,0,1,,,30,0.138034526,6/30/1996,115,-0.008846547,9/30/2017,61,-0.057702657,3/31/2004,,,,
23,9/30/1994,0.039007092,0,0.006433502,-0.016337647,0.005899586,0.00970201,-0.002307692,-0.01396178,-0.014772618,0.033489923,0.003191489,0.004081408,0.003229023,0.128713284,-0.001081926,0.120942515,0.040000003,0.120388249,0.068181826,-0.015907484,0.003957776,0.122909699,0.031702853,0.030848824,0.003233387,0.017686034,0.034785207,-0.012742355,0.033634595,0.384051552,0.046519241,0.019177213,-0.019607843,-0.009079118,0.123577237,0,-0.018115942,-0.001173683,0.035294119,0.017648425,0.010414258,-0.000739321,0,0,1,0,0,,,54,0.004844203,6/30/2002,67,0.000772896,9/30/2005,37,-0.054198202,3/31/1998,,,,
24,12/31/1994,0.069992082,0,0.006491637,-0.135672538,0.001355373,-0.001144132,0.017733231,-0.024778411,-0.014847119,-0.021554252,0.003143418,-0.000823949,0.003063251,0.183873632,0.002870782,0.181137038,-0.043076926,0.178960367,-0.021276385,0.02645114,0.006517531,0.179448994,0.048726956,0.048985984,-0.007525348,0.03695984,0.040194283,0.024522722,0.069493198,-0.466238557,0.022626761,0.021864973,-0.08,0.021596859,0.180173661,0,0.011070111,-0.008152612,0.068636458,0.036927622,0.005955338,-0.00179985,0,0,0,1,0,,,42,0.111145459,6/30/1999,68,0.068677185,12/31/2005,97,0.14124597,3/31/2013,,,,
25,3/31/1995,-0.045637415,0,0.006518802,0.097139763,0.002562506,0.009619791,-0.015151515,-0.067150986,-0.006416314,0.059493481,0.002702655,0.0053326,0.002682502,0.086113943,0.000741562,0.086797001,-0.18971061,0.085763384,0,0.012884754,0.003414047,0.0864899,-0.041021266,-0.04202095,0.023612733,-0.016741845,0.03915243,-0.010077853,-0.04669045,0.753662393,0.010690555,0.027127296,-0.101449239,-0.01665599,0.088289393,0,0.047445255,-0.006424798,-0.04508728,-0.01667189,0.007286202,0.008524259,1,0,0,0,1,,,6,0.030435992,6/30/1990,79,-0.002381012,9/30/2008,21,0.078891297,3/31/1994,,,,
26,6/30/1995,-0.117235695,0,0.006466784,0.299823969,-0.00257325,0.006125228,0.03,-0.017509731,0.009261113,0.078500707,0.002782074,0.016295729,0.002838859,-0.024416421,-0.00248845,-0.024431342,-0.375,-0.024590922,0,-0.028268482,0.002572011,-0.024404416,-0.088607635,-0.089737214,0.068469733,0.009113854,0.035250501,0.022143033,-0.116597134,0.072243261,0.027687218,0.021945071,0.07661286,0.035179153,-0.023661972,0,0.045296167,-0.007607132,-0.115367444,0.009121043,0.00813743,0.011041151,0,1,0,0,1,,,26,-0.117235695,6/30/1995,44,0.041942251,12/31/1999,41,0.064872961,3/31/1999,,,,
27,9/30/1995,-0.042404473,0,0.006590732,0.063995158,0.00035455,0.010823001,-0.014189694,-0.031682977,0.011358564,0.075934426,0.003169081,0.015388754,0.003227604,-0.040291528,0.000945722,-0.041470726,0.269841267,-0.04048916,-0.065217384,0.016363636,0.011486298,-0.04109589,-0.03591954,-0.032398849,0.116930621,0.024930054,0.032615192,-0.014193224,-0.041052496,-0.504380201,0.038840358,0.021351111,0.056179775,-0.007551919,-0.04270052,0,0.063333333,-0.005186968,-0.044813746,0.02488303,0.00381121,0.000310466,0,0,1,0,1,,,18,-0.048530688,6/30/1993,103,-0.046334515,9/30/2014,33,0.030860486,3/31/1997,,,,
28,12/31/1995,-0.067396617,0,0.006779694,-0.016175203,0.003717312,0.001115548,0.045454545,-0.004090184,-0.001373222,0.01803998,0.003200291,0.007842722,0.003069655,-0.020633328,-0.003633542,-0.020195649,0.095000003,-0.019838277,-0.023255928,-0.036135992,0.003212059,-0.019875777,-0.071535022,-0.071631884,0.008439783,0.01509471,0.034356369,0.037635252,-0.068042974,0.095202789,0.030256337,0.01002257,-0.081560319,0.020291693,-0.020494273,0,0.034482759,-0.003699878,-0.068002112,0.015096494,0.005807685,-0.001531025,0,0,0,1,0,,,38,0.000274935,6/30/1998,83,0.070027933,9/30/2009,5,0.064196047,3/31/1990,,,,
29,3/31/1996,0.000782612,0,0.007041442,0.04170974,0.005922396,0.010472594,-0.007246377,0.022587479,4.91E-05,0.087284483,0.002485201,0.011251906,0.002490476,-0.062472568,0.001006276,-0.064238744,-0.089041096,-0.062936848,0.011904643,0.0077951,0.011924573,-0.062737643,0.010700963,0.010293886,0.046601176,0.011626053,0.030006618,-0.006085445,0.002023549,0.899976317,0.008418036,0.011667483,0.123552167,0.001243008,-0.064000001,0,0.012121212,0.000357156,0.002828111,0.011601217,0.00799467,0.013432341,1,0,0,0,1,,,34,0.023714392,6/30/1997,75,-0.022059975,9/30/2007,1,0.009820822,3/31/1989,,,,
30,6/30/1996,0.138034526,0,0.007335616,-0.212400581,0.004546131,0.006615214,0.021167883,0.048192771,-0.012817365,0.023785927,0.002778627,0.001767795,0.002845572,0.018414482,0.001685464,0.016309617,0.323308271,0.017841954,0.058823654,0.011049724,0.011869956,0.018255578,0.100052933,0.098802871,0.094199751,0.025017239,0.024345505,0.020083027,0.13595807,0.085345624,0.035901869,0.008867054,-0.010309278,0.030415891,0.017094018,0,0.04491018,-0.000365374,0.137055838,0.025058048,0.009473232,0.012128597,0,1,0,0,1,,,,,,88,0.015156713,12/31/2010,,,,,,,
31,9/30/1996,0.009849983,0,0.007651515,-0.094481257,1.11E-05,0.010952462,0.000714796,-0.026820115,-0.001840613,0.068516726,0.003195652,0.004463591,0.00325718,0.016089488,0.003279479,0.016760623,0.039772727,0.015599701,0.033333333,0.03715847,0.013114367,0.015272245,0.005774783,0.006116444,-0.053071795,0.00450962,0.023707358,0.008884036,0.009215882,-0.461845421,0.02845937,0.00629013,-0.045138854,-0.012048193,0.016806721,0,0.037249284,-0.00371991,0.008928571,0.004534303,0.010694459,-0.000378752,0,0,1,0,0,,,,,,15,-0.100437045,9/30/1992,,,,,,,
32,12/31/1996,-0.062833183,0.117647059,0.008016315,0.093576264,0.005244492,0.000867172,0.029285714,-0.05905513,0.005183155,0.109422186,0.003280295,0.007802408,0.003196259,-0.025335545,0.002896361,-0.025252005,-0.204007284,-0.024106763,-0.032258065,0.027748472,0.01195004,-0.023544801,-0.050717797,-0.049323088,0.057916896,0.015100488,0.019007416,0.028557823,-0.06224142,0.352798141,0.008442263,0.022619444,-0.018181854,0.042682927,-0.025429116,0.117647059,0.019337017,0.006427454,-0.064405162,0.015013247,0.012524074,0.001415685,0,0,0,1,1,,,,,,12,-0.075086935,12/31/1991,,,,,,,
33,3/31/1997,0.030860486,0,0.008521271,-0.025923857,0.006729596,0.010608138,0.006245663,-0.010459835,0.005106847,0.050358407,0.002685507,0.008305989,0.002646945,0.017948321,0.002122435,0.017316959,0.205949656,0.017717387,-0.022222333,0.015379358,0.017519196,0.016744808,0.03074607,0.029658484,0.04057774,0.023127975,0.015337834,0.008791761,0.033490636,-0.065553293,-0.014296297,0.021782749,0.003703667,0.007017544,0.016960209,0,0.016260163,0.009662588,0.034682083,0.023201856,0.002772233,0.014200988,1,0,0,0,1,,,,,,96,0.038912242,12/31/2012,,,,,,,
34,6/30/1997,0.023714392,0,0.008976196,0.015896524,0.005800705,0.003856041,0.005517241,-0.016913527,0.009964483,0.021682792,0.002799454,0.008390115,0.002864462,-0.002127983,0.004589362,-0.001026068,0.074003795,-0.002520992,-0.011363524,0.040390442,0.015496283,-0.002635045,0.017114816,0.017320915,0.004970246,-0.012760934,0.013545717,0,0.020205269,-0.410219084,0.030089165,0.030326986,-0.014760111,0.029036005,-0.001282874,0,0.002666667,0.01150808,0.020314983,-0.012755102,0.002765207,0.014602907,0,1,0,0,1,,,,,,51,-0.054073637,9/30/2001,,,,,,,
35,9/30/1997,-0.067431093,0.028070105,0.009308632,0.057743835,0.011353531,0.008962868,-0.005486968,0.038709677,0.019976556,0.040415997,0.003249507,0.013766325,0.003315384,0.000609291,0.002844576,-0.001173568,-0.060070675,3.09E-05,-0.057471379,0.027175672,0.012774447,0,-0.058173032,-0.05888588,0.151658961,0.037600472,0.012778077,0.000458945,-0.068286762,-0.003953382,0.025170877,0.022450545,-0.112359551,-0.014108352,-0.001284522,0.028070105,-0.013297872,0.01814393,-0.067695467,0.037563451,0.005938281,0.006126202,0,0,1,0,1,,,,,,40,-0.111339273,12/31/1998,,,,,,,
