ID,test2_z.date,xYield_WGS10YR,xYield_FEDMINFRMWG,xYield_GDPPOT,xYield_AAA10Y,xYield_NYXRSA,xYield_CPIHOSNS,xYield_MSPUS,xYield_UEMPMEAN,xYield_CASTHPI,xYield_FDHBFIN,xYield_POP,xYield_USSTHPI,xYield_POPTHM,xYield_WTB3MS,xYield_CSCICP03USM665S,xYield_DGS3MO,xYield_USSLIND,xYield_DTB3,xYield_MICH,xYield_UMCSENT,xYield_BOXRSA,xYield_TB3MS,xYield_GS30,xYield_DGS30,xYield_RU2000PR,xYield_PCDG,xYield_TOTALSL,xYield_MSPNHSUS,xYield_DGS10,xYield_CPALTT01USQ657N,xYield_MVLOAS,xYield_REALLN,xYield_LNS14000031,xYield_ASPUS,xYield_GS3M,xYield_FEDMINNFRWG,xYield_DRCLACBS,xYield_SDXRSA,xYield_GS10,xYield_PCEDG,xYield_CPIFABSL,yFYield_CSUSHPINSA,Q1,Q2,Q3,Q4,BL_yFYield_CSUSHPINSA,115,,29,,57,,,29,,,,,0.07749214,0.103655514,0.09360691
77,3/31/2008,-0.139203959,0,0.00471229,0.410737522,-0.016243416,0.011512242,-0.018875839,0,-0.055838978,0.065060343,0.002173574,-0.007220507,0.002195961,-0.386230249,-0.007794682,-0.397291083,-0.304687498,-0.395631933,0.141414242,-0.059354839,-0.018821263,-0.397246805,-0.041968304,-0.043390244,-0.118676081,-0.035204111,0.014131418,-0.005765435,-0.140947163,0.59835541,-0.004289283,0.014018986,0,-0.050359712,-0.398272552,0,0.026470588,-0.074520332,-0.140062676,-0.035185574,0.011698646,-0.0143526,1,0,0,0,0,,,,,,,,,,,,,,,
78,6/30/2008,0.054393307,0,0.004670258,-0.038658414,-0.018769827,0.014039978,0.005985464,-0.005893908,-0.082027072,0.032358457,0.002054605,-0.025171687,0.002194444,-0.225818315,-0.0126527,-0.215864055,-0.921348327,-0.211675446,0.336282979,-0.182441701,-0.017154405,-0.203915168,0.037009217,0.036701539,0.037974209,-0.013679997,0.009787686,0.004243281,0.05901814,0.931206515,0.000519855,0.004748815,0.080645077,0.047520661,-0.208931421,0,0.020057307,-0.079364829,0.060964701,-0.013668574,0.015711527,-0.017901491,0,1,0,0,0,,,,,,,,,,,,,,,
79,9/30/2008,-0.002381012,0.11965812,0.00448985,0.041371187,-0.024740173,0.012799398,-0.037399065,0.053359673,-0.075374664,0.083094999,0.002361566,-0.031451948,0.002441481,-0.056532066,0.001969175,-0.078685731,-28.57143237,-0.077997111,-0.059602653,0.08780755,-0.00975936,-0.081967217,-0.028404951,-0.027293896,-0.016286911,-0.03683654,0.00101574,-0.03732422,-0.00499129,-0.470217424,0.00443357,-0.001395833,0.227612023,-0.06278764,-0.080645159,0.11965812,0.042134831,-0.070173521,-0.006003602,-0.036827612,0.019942894,-0.049064787,0,0,1,0,0,,,,,,,,,,,,,,,
80,12/31/2008,-0.146380322,0,0.004232797,0.43198423,-0.029070328,-0.010684503,-0.017660044,0.101313302,-0.034458784,0.098058807,0.002395012,-0.009192177,0.002343046,-0.78449144,-0.003949848,-0.794927563,1.544041469,-0.794734274,-0.401408479,-0.110539749,-0.023250344,-0.801339283,-0.172413855,-0.176984994,-0.306995949,-0.080152835,-0.003625346,-0.027944115,-0.162475519,-3.431981788,-0.030437219,0.049516408,0.167173217,-0.0298141,-0.800438599,0,0.150943396,-0.06331366,-0.15789475,-0.080152063,0.010979979,-0.051891411,0,0,0,1,0,,,,,,,,,,,,,,,
81,3/31/2009,-0.182199326,0,0.003828203,-0.008299876,-0.035063309,0.0023989,-0.063370787,0.037478529,-0.009428443,0.061256987,0.002021052,0.007369942,0.002028685,-0.378504688,-0.000339092,-0.319074231,0.505091645,-0.310304436,-0.282352974,0.010404624,-0.025798554,-0.280898896,-0.061594293,-0.055998268,-0.126409549,-0.003478223,-0.006148379,-0.061709955,-0.154094829,-0.824066501,-0.027776506,-0.001450126,0.177083359,-0.070860448,-0.285714267,0,0.093676815,-0.043125234,-0.158811287,-0.003505258,0.000306,0.003208336,1,0,0,0,1,,,,,,,,,,,,,,,
82,6/30/2009,0.220512963,0,0.003271602,-0.137490701,-0.034664971,0.001052677,0.059980806,0.116584729,-0.045660026,0.059742169,0.001935383,-0.026423756,0.002054946,-0.165413519,0.008993904,-0.193246306,-0.414073072,-0.195869582,0.426229742,0.170480482,-0.011977376,-0.187500003,0.207529074,0.207034354,0.139159208,-0.009736381,-0.011935147,0.052614533,0.213638473,-3.13069103,-0.018081329,0.010642321,0.108407055,0.06381323,-0.200000028,0,0.038543897,-0.018671899,0.210718367,-0.009723269,-0.003874971,0.013725099,0,1,0,0,1,,,,,,,,,,,,,,,
83,9/30/2009,0.070027933,0.106870229,0.002987562,-0.201607661,-0.002806216,0.001414053,-0.029877773,0.132352922,-0.022089453,0.031726768,0.002272695,-0.026433665,0.00230296,-0.045045059,0.002803648,-0.065801661,-0.974595841,-0.061495222,-0.091954138,0.002932551,0.017254937,-0.09615381,0.036770504,0.035979217,0.144674819,0.040619282,-0.00933137,-0.027887843,0.059328582,-0.35954873,-0.007045885,-0.013349219,-0.023952096,0.002560351,-0.09615381,0.106870229,-0.030927835,0.034435694,0.061368417,0.040615261,-0.002123551,-0.017381296,0,0,1,0,0,,,,,,,,,,,,,,,
84,12/31/2009,-0.024869022,0,0.002751532,-0.008571429,-0.001781769,-0.007881148,0.021931871,0.118181673,0.003334713,0.03206744,0.002350743,-0.007476466,0.002315875,-0.613207559,0.002313418,-0.621975813,-10.63636267,-0.621606287,0.025316585,0.025828509,0.01204508,-0.638297859,0.001542097,0.003003817,0.067937968,-0.020194106,-0.00972028,0.02915818,-0.015287912,-0.703730096,-0.024036039,-0.008532703,0.042944785,-0.004377964,-0.638297859,0,-0.023404255,0.031812161,-0.016113837,-0.020191286,0.001760607,-0.026088728,0,0,0,1,0,,,,,,,,,,,,,,,
85,3/31/2010,0.081655403,0,0.00250453,-0.092455216,0.001876614,-0.000237521,0.017808219,0.065040767,-0.006962639,0.052318797,0.001980135,-0.011954864,0.002000422,0.646341483,0.003186992,0.815956386,1.028301915,0.815956386,0.012345556,0.052731589,0.007085599,0.882352889,0.066974596,0.066645846,0.07031988,0.006787609,-0.007461588,0.012795128,0.073277903,0.995217771,-0.001577006,-0.01237941,0.084313706,0.00879443,0.882352889,0,0.02832244,0.031915811,0.074181214,0.006803392,0.004275254,0.019589697,1,0,0,0,1,,,,,,,,,,,,,,,
86,6/30/2010,-0.050879066,0,0.002440174,-0.013036852,-0.00055401,0.001185571,-0.015253477,0.110141537,-0.00288276,0.049537121,0.001131627,-0.008920304,0.001833269,0.422222297,-0.000365804,0.350023266,0.716279062,0.350023266,0.085366108,0.000902437,0.006177964,0.374999988,-0.054112554,-0.054680084,0.057728114,0.022344859,-0.00431553,-0.009926306,-0.060617789,0.183493618,-0.013771293,-0.008067476,-0.059674504,-0.023610607,0.374999988,0,-0.099576271,0.014346636,-0.060986631,0.022361473,0.002640341,-0.003574068,0,1,0,0,0,,,,,,,,,,,,,,,
87,9/30/2010,-0.203094334,0,0.002434234,0.154635029,-0.000971521,0.003233331,0.02095672,-0.00785835,0.004998162,0.062457002,0.001947806,0.00946775,0.002002469,0.046874952,-0.004800774,0.044257113,-0.300813008,0.044257113,-0.146067624,-0.076194728,-0.010797051,0.068181817,-0.118230435,-0.117913917,-0.063751776,0.008163609,-0.002440183,0.012760142,-0.202711238,-0.803712973,-0.013625626,-0.01188365,-0.028846154,-0.010416667,0.068181817,0,-0.058823529,-0.008501525,-0.20152808,0.008142283,0.001989955,-0.029534476,0,0,1,0,0,,,,,,,,,,,,,,,
88,12/31/2010,0.015156713,0,0.00248614,0.104526924,-0.019234329,-0.003968468,0.000892459,0.015841484,-0.011263073,0.025761991,0.002083062,-0.007281029,0.002031683,-0.085287828,0.002625575,-0.098987657,0.360465116,-0.098987657,0.144736993,0.043435871,-0.007340986,-0.127659572,0.079584868,0.080652339,0.152811102,0.024721999,0.019607649,-0.002549573,0.033706215,2.162624544,0.021593462,-0.008897486,-0.019801961,0.045112782,-0.127659572,0,-0.0925,-0.012784141,0.027511719,0.024736389,0.005547628,-0.02585838,0,0,0,1,0,,,,,,,,,,,,,,,
89,3/31/2011,0.209855049,0,0.002832426,-0.156249989,-0.01388449,0.005605859,0.011591618,0.108187135,-0.035037108,0.010325548,0.001718165,-0.02747304,0.001672257,-0.086700304,0.00247351,-0.091329512,0.276353274,-0.091329512,0.310344828,0.025257249,-0.001973061,-0.07317073,0.096153846,0.094093562,0.100012616,0.008796031,0.037386819,0.023608869,0.201165444,3.288750043,0.023325279,-0.013940943,0.024242424,-0.035611511,-0.07317073,0,-0.055096419,-0.012159677,0.20838198,0.008777832,0.012088003,0.017345181,1,0,0,0,1,,,,,,,,,,,,,,,
90,6/30/2011,-0.066236179,0,0.002913887,0.095942307,0.001818501,0.00649527,0.005288673,0.039577836,-0.01622547,0.04668184,0.001644193,-0.017447992,0.001688101,-0.606947907,-0.003491278,-0.643160015,-0.133928572,-0.643160015,0.096491316,-0.016423357,-0.01322989,-0.631578931,-0.048245614,-0.04846032,0.023232932,-0.004617957,0.008410569,0.009108418,-0.07404078,0.378304905,0.006020499,-0.017128958,0.021696272,-0.001864976,-0.631578931,0,-0.04664723,-0.0176569,-0.072254335,-0.004626478,0.013429772,0.005889424,0,1,0,0,1,,,,,,,,,,,,,,,
91,9/30/2011,-0.238589044,0,0.00302648,0.111151895,0.000878754,0.008137812,-0.020166594,0.028764721,0.003558349,0.047222104,0.001963632,0.007512928,0.002009862,-0.521645099,-0.011386331,-0.447368479,0.054123711,-0.447368479,-0.184000065,-0.169758805,0.006115421,-0.500000107,-0.147465438,-0.149211411,-0.107305369,0.00725088,0.010525388,-0.029698642,-0.245893318,-0.765665446,0.012719755,-0.00458633,-0.02123554,-0.017189836,-0.500000107,0,-0.042813456,-0.013964819,-0.244028972,0.007233632,0.01143152,-0.033104958,0,0,1,0,0,,,,,,,,,,,,,,,
92,12/31/2011,-0.166394795,0,0.00313169,-0.07704656,-0.016508801,-0.001475783,-0.010738255,-0.018914311,-0.003390445,0.019299281,0.002020627,0.004390212,0.001962295,-0.366515535,0.005055428,-0.409836,0.19315404,-0.409836,-0.068627353,0.086033459,-0.007294216,-0.42857149,-0.177477568,-0.176094309,-0.024238679,0.019852304,0.010580081,-0.013203599,-0.152222313,-1.372213164,0.009800267,0.001588152,-0.063116391,-0.012547529,-0.42857149,0,-0.019169329,-0.007258864,-0.156593385,0.019864343,0.006582817,-0.015065381,0,0,0,1,0,,,,,,,,,,,,,,,
93,3/31/2012,-0.005259092,0,0.003197903,-0.011666669,-0.017469606,0.004708314,0.078245138,-0.000838391,-0.011478432,0.027601909,0.001682271,-0.010541878,0.001653023,3.59999857,0.01200873,3.788171424,0.141393442,3.788171424,0.105263042,0.165123457,-0.006746308,4.0000015,0.03176353,0.033674298,0.123200831,0.02308863,0.012844972,0.066443829,-0.003283789,-6.232545006,0.011111231,0.009189623,-0.130526276,0.070465922,4.0000015,0,-0.045602606,-0.001799852,-0.004885993,0.0231032,0.00518204,0.046268663,1,0,0,0,1,,,,,,,,,,,,,,,
94,6/30/2012,-0.105740374,0,0.003358141,0.063295019,0.003032219,0.004967072,0.001258389,-0.000838842,0.001970314,0.032224835,0.00163127,-0.004125252,0.001662734,0.26086959,0.000982872,0.249643288,-0.152603235,0.249643288,-0.114285714,0.010596026,0.006205642,0.299999985,-0.064755732,-0.06544883,-0.028059616,-0.003985615,0.015291605,0.009695038,-0.105009314,0.04008488,0.024028777,0.00125648,0.026634333,0.016906475,0.299999985,0,-0.030716724,0.011533673,-0.104746628,-0.003983218,0.004232594,0.02516992,0,1,0,0,1,,,,,,,,,,,,,,,
95,9/30/2012,-0.099239763,0,0.003453851,-0.083456032,0.007385802,0.006317645,0.042312526,-0.003358438,0.021499738,0.031105839,0.001918471,0.012948889,0.00197108,0.137931007,-8.29E-05,0.150723398,-0.095338983,0.150723398,0.064516129,-0.017474836,0.024213325,0.192307608,-0.064699198,-0.065932839,0.037196581,0.007159763,0.01343069,0.05224498,-0.10105867,-0.734961042,0.026867387,-0.002210194,0.011792477,0.041740361,0.192307608,0,-0.021126761,0.021432161,-0.098720311,0.007145587,0.003517583,-0.003553555,0,0,1,0,0,,,,,,,,,,,,,,,
96,12/31/2012,0.038912242,0,0.003542275,0.010872402,-0.001213525,0.00095064,0.011655949,-0.021061666,0.020585216,0.017841164,0.002017801,0.008082174,0.001960847,-0.1060606,0.00326506,-0.117289957,0.086651059,-0.117289957,-0.050505152,0.059137347,0.00179671,-0.161290263,0.04126201,0.043421425,0.010049585,0.019171864,0.01589813,0.007112319,0.04007811,-0.835677864,0.013023548,0.004584342,-0.048951049,0.010865874,-0.161290263,0,-0.053956835,0.046047145,0.038539967,0.019182481,0.004513163,0.013023787,0,0,0,1,1,,,,,,,,,,,,,,,
97,3/31/2013,0.14124597,0,0.003648472,0.050819672,0.003385777,0.006345284,0.026618991,-0.06196214,0.022559227,0.027126915,0.001560988,0.005206503,0.00150122,-0.033898271,-0.002556046,-0.037233419,0.135775862,-0.037233419,0.042553409,-0.034424811,0.01881839,0,0.096736713,0.09484495,0.11232076,0.021662809,0.016254346,0.031445432,0.142908024,15.37963878,0.014609751,0.002821022,-0.051470588,0.032583137,0,0,-0.02661597,0.023141063,0.142577902,0.021657547,0.003654963,0.054534231,1,0,0,0,1,,,,,,,,,,,,,,,
98,6/30/2013,0.022143175,0,0.003672557,0.024197192,0.016391686,0.007597936,0.0375387,0.006422202,0.047074448,-0.022707424,0.001523709,0.015665713,0.001584797,-0.403508814,0.006433559,-0.402750942,-0.106261861,-0.402750942,-0.061224484,0.065217388,0.026333781,-0.423076945,0.003188097,0.00190068,0.051473533,-0.002786921,0.012756088,0.037075447,0.018067658,-0.08359609,0.024557836,-0.001949752,0.028423798,0.042290176,-0.423076945,0,-0.03125,0.06988133,0.023931795,-0.002804083,0.002797033,0.034933384,0,1,0,0,1,,,,,,,,,,,,,,,
99,9/30/2013,0.362088891,0,0.003733542,-0.087028934,0.018348312,0.007043249,-0.01230884,0.023700818,0.056138867,0.010330652,0.001915814,0.015611801,0.001978177,-0.382352958,-0.001221777,-0.375757576,0.01910828,-0.375757576,0.021738911,-0.00122449,0.020562641,-0.3333334,0.182203265,0.182686567,0.084450654,0.002945707,0.01440904,-0.019307549,0.362649213,-0.301307047,0.030144879,-0.004541405,0.007537688,0.012484395,-0.3333334,0,-0.032258065,0.057324688,0.357261877,0.002952507,0.003002228,0.001786725,0,0,1,0,1,,,,,,,,,,,,,,,
100,12/31/2013,0.010508178,0,0.003775264,0.027145221,0.018817512,-6.26E-05,0.033232628,-0.036509175,0.033471966,0.024731107,0.002063368,0.008471444,0.002015613,0.85714299,-0.004141364,0.869088621,-0.1,0.869088621,-0.053191282,-0.05680433,0.025304818,0.90000009,0.018817204,0.01931792,0.067099255,0.004659589,0.01549452,0.037596982,0.013903986,-1.73831456,0.014020975,-0.000764413,-0.099750671,0.030826141,0.90000009,0,-0.0125,0.027548649,0.013530258,0.004682096,0.002411363,0.004725304,0,0,0,1,1,,,,,,,,,,,,,,,
101,3/31/2014,0.015177263,0,0.003773376,-0.093491733,0.008015721,0.010829614,0.005847953,-0.011090572,0.021692347,0.026879122,0.001729584,0.008919571,0.001689054,-0.153846167,0.004672938,-0.1798005,0.081018521,-0.1798005,0.067415723,0.05199307,0.009395215,-0.263157803,-0.028144327,-0.026732053,0.045146603,0.006776974,0.016406472,0.004406904,0.007731232,-3.727734763,0.015359302,0.005364166,0.011080388,-0.008971292,-0.263157803,0,-0.021097046,0.025379848,0.006067718,0.00678108,0.005639599,0.027925183,1,0,0,0,1,,,,,,,,,,,,,,,
102,6/30/2014,-0.055924825,0,0.003838913,-0.046535779,0.000554807,0.00749947,0.046511628,-0.037383361,0.02618165,0.011835314,0.001679423,0.019043871,0.001721106,-0.333333399,0.000997657,-0.330907587,0.194860811,-0.330907587,0.010526209,0.023476113,0.022319872,-0.285714408,-0.065158377,-0.065775683,-0.016588632,0.030810399,0.018955395,0.032419378,-0.052237462,0.551278061,0.029094107,0.010389648,-0.073972601,0.027761014,-0.285714408,0,-0.021551724,0.009676943,-0.050663456,0.030794362,0.010552199,0.016110865,0,1,0,0,1,,,,,,,,,,,,,,,
103,9/30/2014,-0.046334515,0,0.00389754,0.013347393,0.005758131,0.007724174,-0.024305556,-0.062135831,0.021264804,0.008390516,0.001992777,0.014469071,0.002052739,-0.227272526,0.001007217,-0.200195239,-0.030465952,-0.200195239,-0.010416563,0.001609738,-0.005544805,-0.19999982,-0.052274932,-0.051481755,0.008105031,0.013512064,0.017485429,-0.015936723,-0.04632706,-0.902888504,0.027422215,0.008294554,-0.011834378,-0.000587199,-0.19999982,0,-0.030837004,0.000982662,-0.048284377,0.013498669,0.007341588,-0.003556407,0,0,1,0,0,,,,,,,,,,,,,,,
104,12/31/2014,-0.08579322,0,0.003973687,-0.013307709,0.001609551,-0.000446342,0.063701068,0.01242236,0.011054165,0.014581823,0.002119166,0.008288183,0.002056678,-0.117647306,0.008169328,-0.144874793,0.060998152,-0.144874793,-0.105263357,0.081960623,0.013203742,-0.125000234,-0.089887547,-0.091624629,-0.00138088,0.011498882,0.014332229,0.07581549,-0.089441979,-8.005414218,0.015317825,0.004171004,-0.035928145,0.08519389,-0.125000234,0,-0.05,0.01307717,-0.086782498,0.011514632,0.006760055,0.002035467,0,0,0,1,1,,,,,,,,,,,,,,,
105,3/31/2015,-0.132189846,0,0.004091306,0.004068593,0.010028143,0.006438804,-0.032452325,-0.040899693,0.008508101,0.002419735,0.001683493,0.009962821,0.001631712,0.066666609,0.006033123,0.088992567,-0.158536584,0.088992567,-0.023529179,0.063869251,0.015485314,0.142857449,-0.140291919,-0.139796347,0.054403,0.008344153,0.017250058,-0.035236288,-0.134938628,-0.323834182,0.014940428,0.014075545,-0.055900623,-0.057931781,0.142857449,0,-0.038277512,0.020772968,-0.137426754,0.008340984,0.002500054,0.028516774,1,0,0,0,1,,,,,,,,,,,,,,,
106,6/30/2015,0.083721024,0,0.004237621,0.080260298,0.008524695,0.006475161,-0.000345781,-0.044776115,0.024441685,-0.00153906,0.001635712,0.017658393,0.001688349,-0.249999797,-0.001635719,-0.256562381,0.105590062,-0.256562381,-0.024096503,-0.01326356,-0.000232506,-0.250000094,0.130548581,0.129554865,0.035862191,0.020949187,0.018435793,0.002195908,0.099308125,-3.219436413,0.026827911,0.014290018,-0.032894705,-0.023850575,-0.250000094,0,-0.014925373,0.009320876,0.101694898,0.020940146,0.000798592,0.017901345,0,1,0,0,1,,,,,,,,,,,,,,,
107,9/30/2015,0.039699754,0,0.004279849,0.076083061,0.003341736,0.007738729,0.023175372,-0.079241174,0.027687453,-0.009281044,0.001967441,0.015486788,0.002018866,1.291666351,-0.003089861,1.333333333,-0.009363298,1.299145299,0.037037037,-0.037141848,0.017432186,1,0.025404039,0.027053491,-0.049822737,0.006834169,0.017718798,0.020412873,0.027144095,-0.782118182,0.031799873,0.012317431,-0.088435408,0.022667059,1,0,0.01010101,0.016228372,0.024615227,0.006853801,0.005411701,0.001696349,0,0,1,0,1,,,,,,,,,,,,,,,
108,12/31/2015,-0.024767972,0,0.004285552,-0.033886826,0.00727007,0.00027826,0.022650439,0.008484727,0.014060511,0.006600174,0.002064354,0.009183759,0.002013865,1.709090948,-0.000370755,1.941746403,-0.102079395,1.954790781,-0.047618929,0.006245445,0.012782434,2.08333325,0.001126014,0.000217905,-0.028119005,0.001601858,0.003600336,0.025881784,-0.014682485,-2.712533097,-0.02820698,0.017364495,0.018656754,0.055555556,2.16666675,0,0.01,0.017642939,-0.013513514,0.001594251,0.002872214,0.003061524,0,0,0,1,1,,,,,,,,,,,,,,,
109,3/31/2016,-0.106878353,0,0.004243425,0.115127261,0.005759011,0.006530185,-0.00892562,0.043269236,0.012591622,0.022485438,0.001688556,0.009293219,0.001629079,1.489933026,0.00077144,1.314973231,-0.063157895,1.319225032,-0.037499995,0.002920811,0.007264872,1.324324414,-0.082114632,-0.081779477,-0.102470159,0.003338058,-0.009559813,-0.011347581,-0.126100898,-1.143681175,0.008458632,0.018812255,-0.065934066,-0.026452141,1.289473624,0,-0.014851485,0.018212183,-0.123287671,0.003335018,-0.000559171,0.026289901,1,0,0,0,1,,,,,,,,,,,,,,,
110,6/30/2016,-0.088862613,0,0.004047454,-0.085099658,0.006996708,0.008239869,0.020680454,-0.046082839,0.017667973,-0.000843358,0.001598945,0.019726776,0.001651213,-0.102425877,0.00056282,-0.107117654,-0.017977524,-0.106004563,0.012986881,0.009100801,0.014344703,-0.104651162,-0.056372426,-0.056128967,0.088179781,0.009467159,0.017223737,0.03042122,-0.085728077,17.13827537,0.024784712,0.01732451,0.007843176,0.002521008,-0.103448276,0,0.030150754,0.010201392,-0.086805729,0.009468221,-0.000836201,0.018454031,0,1,0,0,1,,,,,,,,,,,,,,,
111,9/30/2016,-0.122948358,0,0.004013406,-0.034121824,0.003271862,0.010501304,-0.007189542,-0.006038768,0.020192067,-0.019620646,0.001920003,0.017925084,0.00196489,0.151651634,-0.001940241,0.15,-0.036613277,0.148058252,-0.025641154,-0.022366558,0.007751771,0.155844154,-0.111688427,-0.111435706,0.079277868,0.016017769,0.016582306,-0.014707366,-0.106151109,-0.71622657,0.026367739,0.017489887,-0.070038908,0.002514669,0.141025654,0,0.009756098,0.010493412,-0.10836504,0.016014767,-0.000794107,0.003883801,0,0,1,0,1,,,,,,,,,,,,,,,
112,12/31/2016,0.374942256,0,0.003997363,-0.055636076,0.00986389,0.003794524,0.023370639,-0.047387612,0.015191163,-0.024301889,0.001997843,0.00923903,0.001948998,0.452412,0.00354907,0.452584398,0.0807601,0.445118342,-0.078947379,0.030258378,0.023100979,0.449438186,0.238303947,0.24122807,0.050408821,0.008158831,0.016933397,0.036988146,0.367120416,-0.330969995,0.010771358,0.013877865,-0.016736485,0.017001115,0.449438186,0,0.048309179,0.017124283,0.362473638,0.008151191,-6.46E-05,0.006564331,0,0,0,1,1,,,,,,,,,,,,,,,
113,3/31/2017,0.142703271,0,0.00392281,-0.095092894,0.017580897,0.008498507,0.00707623,-0.033163014,0.019548144,0.011487938,0.001639464,0.009702154,0.001588452,0.389587079,0.00455336,0.398935706,0.01978022,0.400298343,0.114285873,0.0447707,0.025157493,0.372093023,0.077922087,0.076370671,0.070041046,0.005002385,0.013224127,-0.010478409,0.143977923,2.552689216,0.004421177,0.008085119,0,0.027130721,0.395348837,0,0,0.021365363,0.147104695,0.005016828,0.003534327,0.02724438,1,0,0,0,1,,,,,,,,,,,,,,,
114,6/30/2017,-0.075495679,0,0.003995094,0.012822394,0.008461047,0.00792073,0.016288726,-0.023746699,0.023177684,0.012608431,0.001584477,0.026062923,0.001637608,0.501291972,-0.001432612,0.498188001,-0.038793103,0.495161902,-0.012820385,-0.008913199,0.00567529,0.508474576,-0.047097376,-0.048962142,0.012051742,0.012944953,0.011496639,0.016044498,-0.075884907,-0.312644106,0.012274286,0.009781999,-0.131914857,0.005602988,0.50555555,0,0.023041475,0.016448064,-0.07366986,0.012964016,0.005077272,0.020024705,0,1,0,0,1,,,,,,,,,,,,,,,
115,9/30/2017,-0.008846547,0,0.004095547,-0.080446718,0.007155206,0.007917565,0.007228158,0.025675537,0.01955159,0.024382711,0.001904509,0.016866803,0.001948774,0.158347687,-0.000300307,0.160636246,-0.163677134,0.15811891,0.025973763,-0.013144275,0.015013417,0.164794011,-0.027586207,-0.027450618,0.017778021,0.012780241,0.010663201,0.019686495,-0.008634858,-0.270280098,0.010016875,0.009970012,0.053921618,-0.009816928,0.169741705,0,0.018018018,0.020322795,-0.008836526,0.012750305,0.002920407,0.006523825,0,0,1,0,1,,,,,,,,,,,,,,,
116,12/31/2017,0.058015797,0,0.004241069,-0.157790312,0.021676146,0.003535194,0.054290172,-0.017127668,0.018038093,-0.014630508,0.001983669,0.010397841,0.001935176,0.166419016,0.002164027,0.163804413,0.193029491,0.165138445,-0.037974688,0.034349842,0.014516001,0.163987138,-0.001181915,-0.000243482,0.067005981,0.024452792,0.013697471,0.038818807,0.058008976,-0.06551947,0.006670897,0.011562445,-0.009302372,0.071007503,0.16088328,0,-0.004424779,0.015864068,0.056463753,0.024470876,0.002660258,0.008986671,0,0,0,1,1,,,,,,,,,,,,,,,
117,3/31/2018,0.162232592,0,0.004569319,-0.171676806,0.016128811,0.008960373,-0.018052678,-0.046917018,0.020706183,0.001111165,0.00162908,0.014162154,0.001577208,0.290445859,0.001042998,0.289837364,0,0.291714773,0.078947379,0.005760691,0.018940639,0.292817676,0.076922831,0.075756876,0.028738598,-0.007776764,0.010317507,-0.013913834,0.163221942,1.390845967,0.003347743,0.009714569,-0.084507042,-0.062797098,0.290760863,0,0.008888889,0.020403347,0.164556962,-0.007769967,0.003662292,0.026402613,1,0,0,0,1,,,,,,,,,,,,,,,
118,6/30/2018,0.059184833,0,0.004801231,0.02817546,-0.00151346,0.008641802,-0.048824593,-0.077355696,0.027611683,-0.000788212,0.001573275,0.025247034,0.001626035,0.180651529,-5.64E-05,0.184912831,0.008988769,0.180632232,0.03658537,-0.00606469,0.018210626,0.179487179,0.016483518,0.018200005,0.034473048,0.016892603,0.006870052,-0.050997586,0.058763288,0.165843744,0.01032684,0.006690791,-0.020512769,0.010144154,0.185263162,0,-0.004405286,0.013639673,0.057971014,0.016893203,0.004297503,0.014229013,0,1,0,0,1,,,,,,,,,,,,,,,
