,test2_z.date,scaled.BL_yFYield_CSUSHPINSA,scaled.yFYield_CSUSHPINSA,scaled.xYield_CASTHPI,scaled.xYield_TB3MS,scaled.xYield_MSPNHSUS,scaled.xYield_MVLOAS,scaled.Q1,scaled.Q2,scaled.BL_yFYield_CSUSHPINSA,scaled.yFYield_CSUSHPINSA,scaled.xYield_CASTHPI,scaled.xYield_TB3MS,scaled.xYield_MSPNHSUS,scaled.xYield_MVLOAS,scaled.Q1,scaled.Q2,unscaled.BL_yFYield_CSUSHPINSA,unscaled.yFYield_CSUSHPINSA,unscaled.xYield_CASTHPI,unscaled.xYield_TB3MS,unscaled.xYield_MSPNHSUS,unscaled.xYield_MVLOAS,unscaled.Q1,unscaled.Q2,scaled.yFYield_CSUSHPINSA,distance
1,3/31/1989,0.568402426,0.469202786,1.305635642,0.00322463,-1.129004122,-0.638633146,1.705425043,-0.581394901,0.715119128,0.680537653,0.904161753,0.501286439,0.129448047,0.261530807,0.955942409,0.280487167,1,0.017413518,0.046511628,0.058240397,-0.024793388,-3.15E-04,1,0,0.680537653,0.005476104
2,6/30/1989,0.568402426,0.213112522,1.412926665,-0.143390663,0.141307106,0.31504742,-0.581394901,1.705425043,0.715119128,0.584380401,0.921161356,0.442990828,0.556186332,0.623637175,0.280487167,0.955942409,1,0.012745729,0.049427918,-0.015222482,0.012711864,0.017873978,0,1,0.584380401,0.130067545
3,9/30/1989,0.568402426,-0.304127528,1.712347383,-0.247485479,-0.251464965,-0.105618702,-0.581394901,-0.581394901,0.715119128,0.380515368,0.956583665,0.402266264,0.400727323,0.457942443,0.280487167,0.280487167,1,0.003317931,0.057566507,-0.067380103,0.001115481,0.009850877,0,0,0.380515368,-0.036917662
4,12/31/1989,0.568402426,-0.393408224,0.759275115,-0.161356443,1.060287271,-1.052418303,-0.581394901,-0.581394901,0.715119128,0.347008998,0.776156,0.435906335,0.855493036,0.146303837,0.280487167,0.280487167,1,0.001690601,0.031660939,-0.024224394,0.039844257,-0.008206838,0,0,0.347008998,-0.037527743
5,3/31/1990,0.568402426,-0.023211779,0.03726451,-0.085194366,-0.461674304,-1.231902387,1.705425043,-0.581394901,0.715119128,0.490740671,0.514862949,0.466053435,0.32215745,0.108992775,0.955942409,0.280487167,1,0.008438217,0.012035886,0.013937283,-0.005090836,-0.011630026,1,0,0.490740671,-0.058583969
6,6/30/1990,0.568402426,-0.389845796,-0.282834589,-0.116439194,0.504372749,-0.232757654,-0.581394901,1.705425043,0.715119128,0.348325289,0.388651819,0.453652237,0.693000268,0.407974799,0.280487167,0.955942409,1,0.001755534,0.003335235,-0.001718213,0.023431181,0.007426035,0,1,0.348325289,0.02995145
7,9/30/1990,-1.744407445,-1.195775135,-0.098188957,-0.182570134,-2.954306424,-0.509701286,-0.581394901,-0.581394901,0.040544034,0.115892161,0.460891126,0.42756766,0.001566863,0.305130376,0.280487167,0.280487167,0,-0.012934239,0.008354109,-0.034853701,-0.078684453,0.002144063,0,0,0.115892161,-0.207311607
8,12/31/1990,-1.744407445,-1.283338411,-0.651296426,-0.242917736,1.239324961,-1.77224583,-0.581394901,-0.581394901,0.040544034,0.099686771,0.257427578,0.404034563,0.892387411,0.038176879,0.280487167,0.280487167,0,-0.014530266,-0.006679969,-0.065091396,0.045130249,-0.021935657,0,0,0.099686771,-0.141166539
9,3/31/1991,0.568402426,-0.141558564,-0.440883058,-0.389011183,-0.807630207,-2.191061011,1.705425043,-0.581394901,0.715119128,0.443714349,0.32964883,0.348633937,0.209651746,0.014223689,0.955942409,0.280487167,1,0.006281096,-9.61E-04,-0.1382928,-0.015304997,-0.029923457,1,0,0.443714349,-0.143568704
10,6/30/1991,0.568402426,0.076385598,-0.637105975,-0.266531095,-0.693461287,-1.820034479,-0.581394901,1.705425043,0.715119128,0.530443836,0.262027908,0.394915107,0.244010056,0.034376877,0.280487167,0.955942409,1,0.010253591,-0.006294256,-0.076923076,-0.011934221,-0.0228471,0,1,0.530443836,-0.138040079
11,9/30/1991,-1.744407445,-0.847824208,-0.403920422,-0.17881792,0.167430458,-0.961332598,-0.581394901,-0.581394901,0.040544034,0.19826794,0.343135619,0.429040337,0.566484319,0.168192481,0.280487167,0.280487167,0,-0.006592095,4.40E-05,-0.032973621,0.013483142,-0.006469618,0,0,0.19826794,-0.155362152
12,12/31/1991,-1.744407445,-0.724945052,-0.133677629,-0.423573724,-0.073352119,-1.239660683,-0.581394901,-0.581394901,0.040544034,0.23424287,0.446828748,0.335938361,0.470762959,0.107550463,0.280487167,0.280487167,0,-0.004352361,0.007389488,-0.155610664,0.006374167,-0.011777995,0,0,0.23424287,-0.179657523
13,3/31/1992,0.568402426,-0.022928499,-0.603119842,-0.397283252,-0.839584177,-0.996385156,1.705425043,-0.581394901,0.715119128,0.490853654,0.273214484,0.345579298,0.200570787,0.159531521,0.955942409,0.280487167,1,0.008443381,-0.005370475,-0.142437593,-0.016248421,-0.007138153,1,0,0.490853654,-0.130779056
14,6/30/1992,0.568402426,-0.247620989,-0.786684398,-0.2223675,-0.260800133,-1.118798896,-0.581394901,1.705425043,0.715119128,0.402213835,0.21573332,0.412013905,0.397123321,0.131612971,0.280487167,0.955942409,1,0.004347883,-0.010359965,-0.05479452,8.40E-04,-0.009472874,0,1,0.402213835,-0.101181151
15,9/30/1992,-1.744407445,-0.586792834,-0.47734367,-0.436600176,0.042330975,0.241713873,-0.581394901,-0.581394901,0.040544034,0.278671425,0.316558709,0.331200667,0.516882574,0.59549906,0.280487167,0.280487167,0,-0.001834244,-0.001951739,-0.162137682,0.009789648,0.016475333,0,0,0.278671425,-0.113147443
16,12/31/1992,-1.744407445,-0.613968518,-0.748914368,-0.121640402,1.484014844,-0.649314687,-0.581394901,-0.581394901,0.040544034,0.269618066,0.22695441,0.451591907,0.931097509,0.258067497,0.280487167,0.280487167,0,-0.002329578,-0.009333333,-0.004324323,0.052354585,-5.19E-04,0,0,0.269618066,-0.095219057
17,3/31/1993,0.568402426,0.015979907,-0.984873719,-0.184519843,-0.957913918,-0.332338761,1.705425043,-0.581394901,0.715119128,0.506374789,0.162343052,0.426802831,0.169053084,0.369816737,0.955942409,0.280487167,1,0.009152569,-0.015746972,-0.035830619,-0.019742043,0.005526787,1,0,0.506374789,-0.105925787
18,6/30/1993,0.568402426,0.227117456,-0.719125318,-0.108515042,0.529314334,0.670476213,-0.581394901,1.705425043,0.715119128,0.589833795,0.236031855,0.456793575,0.701706293,0.748722867,0.280487167,0.955942409,1,0.013000999,-0.008523634,0.002252253,0.024167568,0.024652848,0,1,0.589833795,0.063280694
19,9/30/1993,0.568402426,-0.426429151,-0.718438493,-0.088343167,-0.422454073,1.30116057,-0.581394901,-0.581394901,0.715119128,0.334897582,0.23624348,0.464801965,0.336346808,0.903398251,0.280487167,0.280487167,1,0.001088725,-0.008504965,0.012359548,-0.00393288,0.036681496,0,0,0.334897582,-0.083039194
20,12/31/1993,0.568402426,-0.416196451,-0.627300309,-0.075353918,-0.280313164,0.828480134,-0.581394901,-0.581394901,0.715119128,0.338633128,0.2652312,0.469966562,0.389618626,0.796300679,0.280487167,0.280487167,1,0.001275237,-0.006027728,0.018867926,2.64E-04,0.027666358,0,0,0.338633128,-0.0863181
21,3/31/1994,0.568402426,0.184284187,-0.771090002,0.006562475,0.441628066,0.19104507,1.705425043,-0.581394901,0.715119128,0.573104741,0.220326793,0.50261803,0.670620814,0.575754859,0.955942409,0.280487167,1,0.012220272,-0.009936092,0.059912853,0.021578679,0.015508959,1,0,0.573104741,0.034291679
22,6/30/1994,0.568402426,0.230905165,-1.28958634,0.344397546,0.07720097,1.921769857,-0.581394901,1.705425043,0.715119128,0.591305761,0.098597161,0.634726333,0.530768165,0.972682639,0.280487167,0.955942409,1,0.013070038,-0.024029401,0.22918808,0.010819165,0.048517987,0,1,0.591305761,0.078867312
23,9/30/1994,-1.744407445,-0.526721746,-0.949026987,0.132289932,-0.720832939,1.816971848,-0.581394901,-0.581394901,0.040544034,0.299193416,0.171303443,0.552622515,0.235506153,0.965389288,0.280487167,0.280487167,0,-7.39E-04,-0.014772618,0.122909699,-0.012742355,0.046519241,0,0,0.299193416,-0.085700711
24,12/31/1994,-1.744407445,-0.58490589,-0.951767905,0.245129578,0.541343466,0.564244661,-0.581394901,-0.581394901,0.040544034,0.279305499,0.170607351,0.596821949,0.705864567,0.713706181,0.280487167,0.280487167,0,-0.00179985,-0.014847119,0.179448994,0.024522722,0.022626761,0,0,0.279305499,-0.04200427
25,3/31/1995,0.568402426,-0.018491265,-0.641596514,0.059604249,-0.630585687,-0.061592793,1.705425043,-0.581394901,0.715119128,0.492623473,0.260567598,0.523764583,0.26415573,0.475443558,0.955942409,0.280487167,1,0.008524259,-0.006416314,0.0864899,-0.010077853,0.010690555,1,0,0.492623473,-0.039939826
26,6/30/1995,0.568402426,0.11959371,-0.064820052,-0.161715726,0.460742887,0.829573874,-0.581394901,1.705425043,0.715119128,0.547597499,0.474158638,0.43576486,0.677508459,0.796610123,0.280487167,0.955942409,1,0.011041151,0.009261113,-0.024404416,0.022143033,0.027687218,0,1,0.547597499,0.103411943
27,9/30/1995,0.568402426,-0.469127003,0.012345664,-0.195028134,-0.769974188,1.414353756,-0.581394901,-0.581394901,0.715119128,0.319489429,0.504925082,0.422685461,0.220657602,0.92137097,0.280487167,0.280487167,1,3.10E-04,0.011358564,-0.04109589,-0.014193224,0.038840358,0,0,0.319489429,-0.061564425
28,12/31/1995,-1.744407445,-0.570157225,-0.456059899,-0.152677586,0.985467766,0.964277539,-0.581394901,-0.581394901,0.040544034,0.284285533,0.324173453,0.439326269,0.837802821,0.832546601,0.280487167,0.280487167,0,-0.001531025,-0.001373222,-0.019875777,0.037635252,0.030256337,0,0,0.284285533,-0.000862754
29,3/31/1996,0.568402426,0.25078229,-0.403731905,-0.238220177,-0.495361914,-0.18074522,1.705425043,-0.581394901,0.715119128,0.599008783,0.343204938,0.405855164,0.310172337,0.428283781,0.955942409,0.280487167,1,0.013432341,4.91E-05,-0.062737643,-0.006085445,0.008418036,1,0,0.599008783,-0.046009034
30,6/30/1996,0.568402426,0.179254579,-0.877092753,-0.076576025,0.390970023,1.260283305,-0.581394901,1.705425043,0.715119128,0.571131095,0.19021813,0.469480416,0.652090303,0.89621641,0.280487167,0.955942409,1,0.012128597,-0.012817365,0.018255578,0.020083027,0.035901869,0,1,0.571131095,0.074072473
31,9/30/1996,-1.744407445,-0.506939766,-0.473255319,-0.082530083,0.0116577,0.870059238,-0.581394901,-0.581394901,0.040544034,0.306098541,0.318015518,0.467112599,0.504650644,0.807865984,0.280487167,0.280487167,0,-3.79E-04,-0.001840613,0.015272245,0.008884036,0.02845937,0,0,0.306098541,-0.05689682
32,12/31/1996,0.568402426,-0.40849105,-0.214849162,-0.160000128,0.678013229,-0.179474961,-0.581394901,-0.581394901,0.715119128,0.3414566,0.414942461,0.436440487,0.751118347,0.428782388,0.280487167,0.280487167,1,0.001415685,0.005183155,-0.023544801,0.028557823,0.008442263,0,0,0.3414566,-0.067956997
33,3/31/1997,0.568402426,0.29295281,-0.217656538,-0.07959118,0.008532336,-1.371699948,1.705425043,-0.581394901,0.715119128,0.615220889,0.413848365,0.468281205,0.503403868,0.085078432,0.955942409,0.280487167,1,0.014200988,0.005106847,0.016744808,0.008791761,-0.014296297,1,0,0.615220889,-0.048826426
34,6/30/1997,0.568402426,0.315003412,-0.038942906,-0.118268985,-0.28924656,0.955512392,-0.581394901,1.705425043,0.715119128,0.623620468,0.484467954,0.452927266,0.386196352,0.830340679,0.280487167,0.955942409,1,0.014602907,0.009964483,-0.002635045,0,0.030089165,0,1,0.623620468,0.065060305
35,9/30/1997,0.568402426,-0.150056559,0.329403735,-0.11301003,-0.273701989,0.697637399,-0.581394901,-0.581394901,0.715119128,0.440359996,0.629074727,0.455011302,0.392156825,0.757298007,0.280487167,0.280487167,1,0.006126202,0.019976556,0,4.59E-04,0.025170877,0,0,0.440359996,-0.034247468
36,12/31/1997,0.568402426,0.047960214,0.237493454,-0.095873268,-0.584318154,0.548429591,-0.581394901,-0.581394901,0.715119128,0.519126025,0.593863002,0.461810613,0.27950314,0.708301519,0.280487167,0.280487167,1,0.009735478,0.017478332,0.008586525,-0.008711829,0.02232513,0,0,0.519126025,-0.065924566
37,3/31/1998,0.568402426,0.70679027,0.385742519,-0.127386923,1.614191407,-0.650341127,1.705425043,-0.581394901,0.715119128,0.760151589,0.650156315,0.449317083,0.946757042,0.257735948,0.955942409,0.280487167,1,0.021744054,0.021507907,-0.007203668,0.056197978,-5.38E-04,1,0,0.760151589,0.090065994
38,6/30/1998,0.568402426,0.71821525,0.387727186,-0.143288919,-0.845468846,0.720219343,-0.581394901,1.705425043,0.715119128,0.763687712,0.650891032,0.443031003,0.19892456,0.764305022,0.280487167,0.955942409,1,0.021952299,0.021561852,-0.015171503,-0.016422163,0.025601568,0,1,0.763687712,0.048930199
39,9/30/1998,0.568402426,0.037845797,0.556818397,-0.174500721,0.510021481,1.218128351,-0.581394901,-0.581394901,0.715119128,0.515094685,0.711174243,0.430735982,0.694981794,0.888412399,0.280487167,0.280487167,1,0.009551121,0.02615794,-0.03081045,0.023597957,0.035097874,0,0,0.515094685,0.047713125
40,12/31/1998,0.568402426,0.042601094,0.299447372,-0.348861674,-0.42183983,0.849813715,-0.581394901,-0.581394901,0.715119128,0.516990238,0.617700639,0.36359658,0.336570966,0.802285668,0.280487167,0.280487167,1,0.009637797,0.019162308,-0.118175536,-0.003914745,0.02807324,0,0,0.516990238,-0.053145302
41,3/31/1999,0.568402426,0.861316012,0.164028722,-0.041062067,0.627756213,0.606997426,1.705425043,-0.581394901,0.715119128,0.80546799,0.565145733,0.483623208,0.734918173,0.72807369,0.955942409,0.280487167,1,0.024560614,0.015481478,0.036050158,0.027074012,0.023442157,1,0,0.80546799,0.124698397
42,6/30/1999,0.568402426,0.918522037,0.228775918,-0.091874758,-0.058829688,1.270936547,-0.581394901,1.705425043,0.715119128,0.820827186,0.590478457,0.463398773,0.476543881,0.898124388,0.280487167,0.955942409,1,0.025603315,0.017241379,0.010590014,0.006802934,0.036105052,0,1,0.820827186,0.110829179
43,9/30/1999,0.568402426,0.271248979,0.434582602,-0.02487331,-0.103317962,1.108881895,-0.581394901,-0.581394901,0.715119128,0.606900228,0.668067287,0.490078008,0.45885531,0.866259432,0.280487167,0.280487167,1,0.01380539,0.022835435,0.044161677,0.005489441,0.033014285,0,0,0.606900228,0.007372395
44,12/31/1999,0.568402426,0.32508237,0.376785254,0.055808114,1.254203122,-0.068290355,-0.581394901,-0.581394901,0.715119128,0.627440634,0.6468334,0.522252665,0.895115907,0.472777251,0.280487167,0.280487167,1,0.014786618,0.021264438,0.084587813,0.045569518,0.010562817,0,0,0.627440634,0.016325593
45,3/31/2000,0.568402426,1.160458002,1.194165168,0.07561896,-0.758626922,0.423859469,1.705425043,-0.581394901,0.715119128,0.877068808,0.883793317,0.530138874,0.224037882,0.664165848,0.955942409,0.280487167,1,0.030013112,0.043481736,0.094514211,-0.013858202,0.019949282,1,0,0.877068808,0.089760916
46,6/30/2000,0.568402426,0.973684876,0.587840271,-0.04310974,-0.537582146,1.950024866,-0.581394901,1.705425043,0.715119128,0.834893486,0.721680245,0.482807028,0.295432779,0.974413422,0.280487167,0.955942409,1,0.026608775,0.027001149,0.035024154,-0.007331974,0.049056877,0,1,0.834893486,0.118460508
47,9/30/2000,0.568402426,0.447129794,0.826519585,-0.00705004,1.079724421,1.212453784,-0.581394901,-0.581394901,0.715119128,0.672609326,0.795745294,0.497187464,0.859867542,0.887330638,0.280487167,0.280487167,1,0.017011191,0.033488719,0.053092183,0.040418129,0.034989647,0,0,0.672609326,0.100184212
48,12/31/2000,0.568402426,0.264132477,0.734822257,-0.11301003,0.10483298,0.79585401,-0.581394901,-0.581394901,0.715119128,0.60416108,0.768776125,0.455011302,0.54174583,0.786941553,0.280487167,0.280487167,1,0.013675676,0.030996283,0,0.011634986,0.027044101,0,0,0.60416108,0.01890819
49,3/31/2001,0.568402426,0.758897815,1.008282265,-0.511059108,-0.70519665,0.204780948,1.705425043,-0.581394901,0.715119128,0.776043157,0.843340513,0.304654834,0.240343933,0.581128364,0.955942409,0.280487167,1,0.022693825,0.038429231,-0.199445983,-0.012280702,0.015770935,1,0,0.776043157,0.034316203
50,6/30/2001,0.568402426,0.810938555,0.715404487,-0.592271986,1.261544354,1.134208404,-0.581394901,1.705425043,0.715119128,0.791299521,0.76282043,0.276834236,0.896443605,0.87164643,0.280487167,0.955942409,1,0.023642378,0.030468487,-0.240138409,0.045786264,0.033497322,0,1,0.791299521,0.174029046
51,9/30/2001,0.568402426,-0.026158837,0.373008119,-0.380203797,-1.235228798,1.45944297,-0.581394901,-0.581394901,0.715119128,0.489565324,0.645428799,0.35189707,0.108372682,0.927778387,0.280487167,0.280487167,1,0.008384501,0.021161771,-0.133879781,-0.027929615,0.039700317,0,0,0.489565324,-0.067591455
52,12/31/2001,0.568402426,0.099443309,0.110592381,-0.908381519,0.006649378,2.668714533,-0.581394901,-0.581394901,0.715119128,0.539606851,0.544030205,0.181838343,0.502652698,0.996192893,0.280487167,0.280487167,1,0.010673867,0.014029019,-0.398527864,0.008736168,0.062763995,0,0,0.539606851,-0.035718588
53,3/31/2002,0.568402426,1.239455271,0.577579842,-0.30840048,2.448531173,0.006313236,1.705425043,-0.581394901,0.715119128,0.892411528,0.71822609,0.378888808,0.992827999,0.5025186,0.955942409,0.280487167,1,0.031453005,0.026722259,-0.097902099,0.080831409,0.011985684,1,0,0.892411528,0.138148512
54,6/30/2002,0.568402426,1.266327928,0.844005495,-0.120745592,-0.464152239,0.157022284,-0.581394901,1.705425043,0.715119128,0.897302149,0.800666833,0.451946273,0.321269339,0.562386357,0.280487167,0.955942409,1,0.031942816,0.033964006,-0.003875971,-0.005163996,0.014860064,0,1,0.897302149,0.062116396
55,9/30/2002,0.568402426,0.396414783,0.978104783,-0.194549429,-1.907888193,0.194598425,-0.581394901,-0.581394901,0.715119128,0.654100469,0.835988749,0.422872848,0.028202834,0.577146332,0.280487167,0.280487167,1,0.016086802,0.037608974,-0.040856031,-0.04778952,0.01557673,0,0,0.654100469,-0.095802484
56,12/31/2002,0.568402426,0.288433467,0.666318959,-0.489494753,2.002723759,-0.205733792,-0.581394901,-0.581394901,0.715119128,0.613492524,0.747396375,0.312245734,0.977396526,0.41849943,0.280487167,0.280487167,1,0.014118614,0.029134287,-0.188640974,0.067669186,0.007941444,0,0,0.613492524,0.002752067
57,3/31/2003,0.568402426,0.97581774,0.444279228,-0.377450056,-1.135996287,-0.526315642,1.705425043,-0.581394901,0.715119128,0.835422604,0.671579641,0.352919587,0.127979059,0.299334458,0.955942409,0.280487167,1,0.026647651,0.023099,-0.132499995,-0.024999828,0.001827188,1,0,0.835422604,-0.051959613
58,6/30/2003,0.568402426,1.196126411,0.280809135,-0.314312873,0.87890913,0.61934153,-0.581394901,1.705425043,0.715119128,0.884176384,0.610571602,0.376641711,0.810274726,0.732154305,0.280487167,0.955942409,1,0.030663245,0.0186557,-0.100864556,0.034489166,0.023677589,0,1,0.884176384,0.127678653
